id,text,created_at,retweet_count,favorite_count,park_name
620781003800449025,TRX Upper body and partner drills tomorrow. Join us at 6am and 7am at Dolores park! Sign up… https://t.co/jhoNchoqrM,2015-07-13 19:24:59 -0700,0,0,dolores
620742140575023106,"The view was obscured by park-goers &amp; selfie sticks, so I had to improvise. #architecture over… https://t.co/cUKJX3OWaj",2015-07-13 16:50:33 -0700,0,1,dolores
623680781597167616,I'm sitting next to the author of this book at Original Joe's. @ Original Joe's San Francisco https://t.co/KCcktE8e4H,2015-07-21 19:27:40 -0700,0,0,washington_square
623680664475451396,"Doing some #SanFrancisco ""homework"" tonight by seeing the legendary, the hilarious and the 40-year… https://t.co/cy1bG90S9B",2015-07-21 19:27:12 -0700,0,2,washington_square
623674253230100480,"Pasta (@ Caffe Sport in San Francisco, CA) https://t.co/WKi4P5afvD",2015-07-21 19:01:43 -0700,0,1,washington_square
623673845950582784,"Eating you food (@ Caffe Sport in San Francisco, CA) https://t.co/wilDFg6HR2",2015-07-21 19:00:06 -0700,0,0,washington_square
623607833284739072,I was in the mood for some fresh-cut flowers... #hydrangeas @ The Cottage on Filbert https://t.co/0S9UIedTIk,2015-07-21 14:37:48 -0700,0,0,washington_square
623356136855609344,Thank you little Italy for reminding me how much I love Italy. An old Italian man and I just… https://t.co/bgQNGQj2sz,2015-07-20 21:57:39 -0700,0,0,washington_square
623348117711142912,RT @c: At Dave Smith Instruments HQ — http://t.co/xE5Zk0lr,2015-07-20 21:25:47 -0700,5,0,washington_square
623348095141543936,"RT @c: Pizza night with friends we haven't seen in too ... (w/ @cindyli, Kevin, &amp; 3 others at Tony's Pizza Napoletana) [pic] — http://t.co/…",2015-07-20 21:25:41 -0700,2,0,washington_square
623221264069599233,RT @mel_issab: Pancakes &amp; Fresh Berries 🍓 #mamas #sanfrancisco #sf #summer15svml #breakfast #yummy #healthy @… https://t.co/mciDdl2Q2T,2015-07-20 13:01:42 -0700,1,0,washington_square
623211876663590912,It's ON @ Tony's Pizza Napoletana https://t.co/UrhMtMqIeH,2015-07-20 12:24:24 -0700,0,0,washington_square
623204678503956481,Time for lunch!! @ Tony's Pizza Napoletana https://t.co/JSNPoff6ve,2015-07-20 11:55:48 -0700,0,0,washington_square
623192371816177664,Doppio :-) @ Caffe Roma -North Beach https://t.co/UTSNafK8Xm,2015-07-20 11:06:54 -0700,0,0,washington_square
623148584054169600,🍕🇮🇹 @ Italian Town https://t.co/teUUM82eo9,2015-07-20 08:12:54 -0700,0,0,washington_square
623032206269788160,the iconic sloped streets of San Francisco // leaving the U.S. and boarding my flight towards home in… https://t.co/5dMk9Mhh0i,2015-07-20 00:30:28 -0700,0,0,washington_square
622971875342331904,"Happy Ice Cream Day! (@ Gelateria Naia in San Francisco, CA) https://t.co/OwQn1IF8Q9 http://t.co/6dPwTSQ7DD",2015-07-19 20:30:43 -0700,0,0,washington_square
622960759300075521,"Una was closed so this is happening. (@ Tony’s Pizza Napoletana in San Francisco, CA) https://t.co/1t18vKiuWX",2015-07-19 19:46:33 -0700,0,0,washington_square
622959129565466625,"I'm at North Beach Restaurant in San Francisco, CA https://t.co/PMyxvYCfy2",2015-07-19 19:40:05 -0700,0,1,washington_square
622952418981101568,"I'm at Goorin Bros. Hat Shop in San Francisco, CA https://t.co/QGWK0yeuAK",2015-07-19 19:13:25 -0700,0,0,washington_square
622951663406567424,"I'm at Tony’s Pizza Napoletana - @tonyspizza415 in San Francisco, CA https://t.co/iaH7WvAOBy",2015-07-19 19:10:25 -0700,0,0,washington_square
622946206986203136,"B-day dinner for Nate (at @RosePistola in San Francisco, CA) https://t.co/0984Y7SX1E",2015-07-19 18:48:44 -0700,0,0,washington_square
622944837411733504,It's pizza time! @ Tony's Pizza Napoletana https://t.co/HTUzFphPUl,2015-07-19 18:43:17 -0700,0,0,washington_square
622934035053084672,Finally! Tourist club with the fam bam off the #dh30x30 weeeeee @ Tourist Club https://t.co/lan6orqDel,2015-07-19 18:00:22 -0700,0,0,washington_square
622931268536266752,Windows to the neighborhood. @ Mario's Bohemian Cigar Store Cafe https://t.co/kZygcHWsTY,2015-07-19 17:49:22 -0700,0,1,washington_square
622924694933610496,Tons of beers. @arikacoustic we can try every one when you get here! Come already! @ Rogue Ales… https://t.co/7kctomdfCr,2015-07-19 17:23:15 -0700,0,1,washington_square
622912564838727681,"RT @soph_cal: best husband award goes to jared_cal for walking 10 miles across San Francisco, including 4 hours at… https://t.co/EsSV53uBQw",2015-07-19 16:35:03 -0700,1,0,washington_square
622881166186672128,"Got Junk?
#Church #jesus #jesuschrist #christian #christians #christianity #catholic #romancatholic… https://t.co/vDWURAIMzc",2015-07-19 14:30:17 -0700,0,1,washington_square
622846029692567552,Winning today. #bitchesbebrunchin #boozysmoothie #rhubarbfritters @ Park Tavern https://t.co/8zJHd0ISyl,2015-07-19 12:10:40 -0700,0,0,washington_square
622844069161512960,With Abdullah at @originaljoessf [pic] — https://t.co/xTF1HVg00o,2015-07-19 12:02:52 -0700,0,0,washington_square
622825586952675328,I've decided to only give sneak peaks now 😉🙊 @ Washington Square (San Francisco) https://t.co/WcX5NhVkiN,2015-07-19 10:49:26 -0700,0,0,washington_square
622665364086882304,"Bildiğin pavyon.. (@ Peña Pachamama - @penapachamamasf in San Francisco, CA) https://t.co/oJJWKERABK",2015-07-19 00:12:46 -0700,0,0,washington_square
622636961728229376,"best husband award goes to jared_cal for walking 10 miles across San Francisco, including 4 hours at… https://t.co/EsSV53uBQw",2015-07-18 22:19:54 -0700,1,0,washington_square
622616589008044033,"I'm at Beach Blanket Babylon in San Francisco, CA https://t.co/drKgw2Xsvf",2015-07-18 20:58:57 -0700,0,5,washington_square
622603189435670528,Quatro Carni #pizza #food @ Tony's Pizza Napoletana https://t.co/SjeI4h5bvG,2015-07-18 20:05:42 -0700,0,2,washington_square
622601556832219136,New Yorker #pizza #food @ Tony's Pizza Napoletana https://t.co/C6BqqDT8UG,2015-07-18 19:59:13 -0700,0,2,washington_square
622587539069763588,I forced my friendship on this puppy and now we're best friends. (There are conflicting opinions).… https://t.co/3INqbKTUYX,2015-07-18 19:03:31 -0700,0,0,washington_square
622569452173926400,"Italian neighborhood/ Chinatown... #SF #usa #walkingaround @ Columbus Ave/Union St, SF https://t.co/uJX494ozFd",2015-07-18 17:51:38 -0700,0,0,washington_square
622517416631910400,"A little relief from the epic walk. (at @RogueAles Public House in San Francisco, CA) https://t.co/xqAjP5EjH6 http://t.co/zkXoUntO8q",2015-07-18 14:24:52 -0700,0,1,washington_square
622492737514930176,"Snooze while waiting @ Washington Square Park, San Francisco https://t.co/oUOAtaPuGB",2015-07-18 12:46:48 -0700,0,0,washington_square
622491713588871168,"Bi-annual view from the dentist chair. @ Washington Square Park, San Francisco https://t.co/lWMaS5OPYx",2015-07-18 12:42:44 -0700,0,0,washington_square
622484578268237824,#brunch #SF #sanfrancisco #duckeggsandwich #fullasfuck #california #cali @ Park Tavern https://t.co/iidX5QgBPD,2015-07-18 12:14:23 -0700,0,0,washington_square
622288385797943296,Manhattan and the Giants @ Original Joe's San Francisco https://t.co/l2S8Bpf7tO,2015-07-17 23:14:47 -0700,0,0,washington_square
622266487450025984,Colossal tater tots. #tots @ The Square SF https://t.co/Z8dR5McqvC,2015-07-17 21:47:46 -0700,0,0,washington_square
622244652201181185,"Sushi with Potts (@ Sushi Hunter in San Francisco, CA) https://t.co/Yx95DcwmuU",2015-07-17 20:21:00 -0700,0,0,washington_square
622238920458305536,"PIZZA (@ Tony’s Pizza Napoletana - @tonyspizza415 in San Francisco, CA) https://t.co/JBxIC9vgBE",2015-07-17 19:58:13 -0700,0,0,washington_square
622212976498606080,Amazing hazelnut finish. - Drinking a Hazelnut Brown Nectar by @rogueales at @rogueales  — http://t.co/lg9aC1Q3v8,2015-07-17 18:15:08 -0700,0,0,washington_square
622202877931614208,"NORTH BEACH | SAN FRANCISCO 2015
#BayArea #MarcellTurnerPhotography #SanFrancisco #NorthBeach… https://t.co/wazc9k9z0n",2015-07-17 17:35:00 -0700,0,1,washington_square
622190444185845761,Pics from the #eatwithtablehopper event are up on the tablehopper Facebook page! Here's Mirco from… https://t.co/nRmOf5VGfO,2015-07-17 16:45:36 -0700,0,0,washington_square
622162102543904773,"Ladies who Lead (at @RogueAles Public House in San Francisco, CA) https://t.co/y6xMu6Uvcg",2015-07-17 14:52:59 -0700,0,0,washington_square
622055006880047104,#MyMorningWalk #HoleInTheWallCoffee #SF #NorthBeach @ Hole In The Wall Coffee https://t.co/PnYZTpnqHT,2015-07-17 07:47:25 -0700,0,0,washington_square
621924041746722816,"LIVING for this pic! 🙌🏼 📷 #Repost via greg_rye with repostapp. #eatwithtablehopper ・・・
VERY… https://t.co/mU55SF3Y4I",2015-07-16 23:07:00 -0700,0,2,washington_square
621921427172782081,That's what I call a finale: housemade tortellini pasticciato (bolognese with béchamel! 😛) and… https://t.co/XCW8vjNawt,2015-07-16 22:56:37 -0700,0,1,washington_square
621919513643196417,"When you host with @campariamerica, you know there's going to be a lot of rosso! Aperol Spritzes,… https://t.co/z3x71SQgmR",2015-07-16 22:49:01 -0700,0,1,washington_square
621918262876631040,THESE GUYS. That was one hell of a fun event to host tonight with eatwith and @campariamerica at… https://t.co/8WhLy3xzMN,2015-07-16 22:44:03 -0700,0,1,washington_square
621872668388782080,"I'm at Washington Square Park in San Francisco, CA http://t.co/9Zu2PxosWr",2015-07-16 19:42:52 -0700,0,0,washington_square
621867205270106112,Rogue team names last night! #triviamongers #roguealessfo @ Rogue Ales Public House San Francisco https://t.co/kAchfsZhat,2015-07-16 19:21:10 -0700,0,1,washington_square
621859948373372929,"Happy birthday, you sassy 🐏. #hoofkick @ Park Tavern https://t.co/yfvHCK2TJ8",2015-07-16 18:52:19 -0700,0,0,washington_square
621836175414816768,Thank you for a fantastically interesting night in San Francisco. @ How do you say cheers in French… https://t.co/suqimoX62y,2015-07-16 17:17:52 -0700,0,0,washington_square
621806926016446464,"Drinking beers and eating (at @RogueAles Public House in San Francisco, CA) https://t.co/c6VDLnZGmX",2015-07-16 15:21:38 -0700,0,0,washington_square
621786331652456449,"supuestamente la mejor pizza de sf. Let's see (@ Tony’s Pizza Napoletana - @tonyspizza415 in San Francisco, CA) https://t.co/t9sbDaX0Pp",2015-07-16 13:59:48 -0700,0,0,washington_square
621750960247934976,"I'm at @RosePistola in San Francisco, CA w/ @dreamtohome https://t.co/AqpXVEI4Hn",2015-07-16 11:39:15 -0700,0,0,washington_square
621525579184111616,Waaaay up 🙏 @ Saints Peter and Paul Roman Catholic Church https://t.co/s6Cn4VmAHy,2015-07-15 20:43:40 -0700,0,0,washington_square
621521724983525377,The moment you step out of the shower to realize there is only a hand towel present... #20ftnakedsprint #roomieslookaway #orlookitscoolwitme,2015-07-15 20:28:21 -0700,0,0,washington_square
621497245196750848,"home of Bugia's liar's cookies #dolce Italia (@ Liguria Bakery in San Francisco, CA) https://t.co/0wl52kqqgg http://t.co/Qb92fBitHL",2015-07-15 18:51:04 -0700,0,0,washington_square
621476347697831936,Drinking an 8 Hops IPA by @rogueales at @rogueales — http://t.co/JtBNWYUwOf #photo,2015-07-15 17:28:02 -0700,0,0,washington_square
621443075248922624,Church. #stpeterandpaul #sanfrancisco @ Saints Peter and Paul Roman Catholic Church https://t.co/yQQTwCuNf5,2015-07-15 15:15:49 -0700,0,0,washington_square
621426510868652038,"NORTH BEACH | SAN FRANCISCO 2015
#MarcellTurnerPhotography #BayArea #SanFrancisco #NorthBeach… https://t.co/vK9Ua0vy8B",2015-07-15 14:10:00 -0700,0,0,washington_square
621373418735276034,Very #beautiful exterior...#sfo #sanfrancisco @ Saints Peter and Paul Roman Catholic Church https://t.co/saRetwxPwT,2015-07-15 10:39:02 -0700,0,0,washington_square
621311838731407360,"I'm at North Beach in San Francisco, CA https://t.co/GPuTjIeVuv",2015-07-15 06:34:20 -0700,0,0,washington_square
621215624375730176,The Italians singing to me during my birthday dinner with girk and friends. #happy #roadtrip… https://t.co/HtSxLvEiQG,2015-07-15 00:12:01 -0700,0,1,washington_square
621170664997826560,"I'm at @RogueAles Public House in San Francisco, CA https://t.co/8oWJWCQM7h",2015-07-14 21:13:21 -0700,0,1,washington_square
621157480136089601,Moscow Mules on point 👌🏻 @ Tony's Pizza Napoletana https://t.co/0UU7IyQp9N,2015-07-14 20:20:58 -0700,0,0,washington_square
621142583075418112,"Quick question before my FWB arrives: would it be weird for me to have #DanceMoms on while we're doing it? It WOULD be weird, wouldn't it?",2015-07-14 19:21:46 -0700,0,0,washington_square
621037058728042496,"Ciao, Bella. ❤️🇮🇹#littleitalysf #SanFrancisco @ Mario's Bohemian Cigar Store Cafe https://t.co/X0eRoH28Xl",2015-07-14 12:22:27 -0700,0,0,washington_square
621028312928911365,"Tacoooss (at @Tacolicious in San Francisco, CA) https://t.co/Au1Ftyx8DV",2015-07-14 11:47:42 -0700,0,1,washington_square
620860286325489664,"♫ Played Juicy by The Notorious B.I.G., Gin &amp; Juice by @snoopdogg and 2 more songs at @boardroomsf : https://t.co/2qXFSUsg4z @GetRockbot",2015-07-14 00:40:01 -0700,0,0,washington_square
620812288933629952,"I'm at North Beach in San Francisco, CA https://t.co/VkebzxOtYk",2015-07-13 21:29:18 -0700,0,0,washington_square
620798226585780224,Proof that a. tomhalltravel was in San Francisco and b. selfie sticks might actually come in handy… https://t.co/c7YSZqAz2d,2015-07-13 20:33:25 -0700,0,1,washington_square
620757889293131776,"El Pollo and Chicken Little
Good times at the NB festival
“Alcohol may be man’s worst enemy, but… https://t.co/vPKaPZinq1",2015-07-13 17:53:08 -0700,0,0,washington_square
623649252284198912,Oh my darling how I do love #Dahlia season #conservatoryofflowers #goldengatepark #sanfrancisco @ San… https://t.co/lJqnPALoXq,2015-07-21 17:22:23 -0700,0,0,golden_gate
623376894977798144,They call it California golden light for a reason 🌸 #ConservatoryofFlowers on a warm July day in… https://t.co/scRk8sDl6s,2015-07-20 23:20:08 -0700,0,0,golden_gate
623375165632716800,They call it California golden light for a reason 🌸 #ConservatoryofFlowers on a warm July day in… https://t.co/DB7aR6Hf74,2015-07-20 23:13:15 -0700,0,0,golden_gate
623329867099185152,Had an awesome day at the park with this cutie pie 🎠 @ Golden Gate Park Carousel https://t.co/I7Qx3vvunO,2015-07-20 20:13:15 -0700,0,0,golden_gate
623278227423920128,#intothewoods #aidsmemorialgrove #goldengatepark #sanfrancisco @ National AIDS Memorial Grove https://t.co/LhkXQeKgNC,2015-07-20 16:48:04 -0700,0,0,golden_gate
623012753029099520,#aidswalk2015 #Nunburn #ouch #sf  # hot #sunnyday @ Hippie Hill https://t.co/JfneR2H6ax,2015-07-19 23:13:09 -0700,0,0,golden_gate
622974985259347968,#welivehere ❤️🙌 and we are a beyond lucky! @ San Francisco Conservatory of Flowers https://t.co/DylhucGgPw,2015-07-19 20:43:05 -0700,0,1,golden_gate
622958502764482560,This is where I belong 🌹🍃🌺 @ Golden Gate Park San Fransisco https://t.co/9G7GuyDS4Q,2015-07-19 19:37:35 -0700,0,0,golden_gate
622942943951851520,Beautiful day in the city with boo!!! 😘😘😘 @ Hippie Hill https://t.co/ldiJpArZzM,2015-07-19 18:35:46 -0700,0,0,golden_gate
622923130751844352,"The heat might have got to the dog, but your support kept this #smile on. Thank you everyone!… https://t.co/Qw2x5UDOma",2015-07-19 17:17:02 -0700,0,0,golden_gate
622891891567280128,"#fbp (@ Dahlia Garden in San Francisco, CA) https://t.co/tv8FW0xhC6 http://t.co/wmwEr1fmwn",2015-07-19 15:12:54 -0700,0,1,golden_gate
622878558168461312,• Golden Gate Park • @ Golden Gate Park Of San Francisco https://t.co/5huRM05tR1,2015-07-19 14:19:55 -0700,0,0,golden_gate
622877488352464896,Kicking ass at AIDS Walk SF 2015! #SquadGoals 💃🏻💕 @ Golden Gate Park San Fransisco https://t.co/XWwjZM5tDF,2015-07-19 14:15:40 -0700,0,0,golden_gate
622877109283893248,Kicking ass at AIDS Walk SF 2k15 #SquadGoals💃🏻💕 @ Golden Gate Park San Fransisco https://t.co/OZYIqCwU7Z,2015-07-19 14:14:10 -0700,0,0,golden_gate
622867482878058496,Bryce keeping cool!  #wsiwalks @ Sharon Meadow At Golden Gate Park https://t.co/pquQHuXYKV,2015-07-19 13:35:54 -0700,0,0,golden_gate
622865541406003200,Team @BetterWorks at SF AIDS Walk! We did it! #aidswalk #sf #aidswalksf #techforgood @rachaelize… https://t.co/kaSp88L8tH,2015-07-19 13:28:12 -0700,0,0,golden_gate
622860170595577856,i made it!! #remember #misspaulie #makemesmile #morgansfunny @ Sharon Meadow At Golden Gate Park https://t.co/fJP8PTYc0E,2015-07-19 13:06:51 -0700,0,0,golden_gate
622858921322094592,Who knew it was going to be hot in gg park #wsiwalks @ Sharon Meadow At Golden Gate Park https://t.co/EhYL8XlAIg,2015-07-19 13:01:53 -0700,0,0,golden_gate
622856728552583168,"Here we go, Sunday morning 10K #AIDSWalkSF @ SF Golden Gate Park https://t.co/PLBm36Ew1X",2015-07-19 12:53:10 -0700,0,0,golden_gate
622850637580124160,@andrew_deangelo is having fun at the third SF AIDS Walk checkpoint powered by Team Cannabis!… https://t.co/YgQ6IgXmcF,2015-07-19 12:28:58 -0700,0,0,golden_gate
622848314791362560,@amy_hollyfield at the #aidswalksf #abc7getup #abc7now @ Golden Gate National Park https://t.co/uIXmufbqxF,2015-07-19 12:19:44 -0700,0,0,golden_gate
622846903030517760,Favorite kind 🌸💕🍃 #hydrangea #sanfrancisco @ San Francisco Conservatory of Flowers https://t.co/RI4qTF9c3X,2015-07-19 12:14:08 -0700,0,0,golden_gate
622845335510122496,:3 @ Golden Gate National Park https://t.co/6m8CTZx0HV,2015-07-19 12:07:54 -0700,0,0,golden_gate
622839945988808706,MoMo enjoying #aidswalk @ Sharon Meadow At Golden Gate Park https://t.co/pTNB2Z8Lam,2015-07-19 11:46:29 -0700,0,0,golden_gate
622831495548399616,"AIDS Walk 2015!!! (@ AIDS Walk SF Starting Line in San Francisco, Calif) https://t.co/HhxPGdj2Nj",2015-07-19 11:12:54 -0700,0,0,golden_gate
622830352097275904,Break 1 - personal water station in the beautiful park. @ Sharon Meadow At Golden Gate Park https://t.co/d3DFCc1wqC,2015-07-19 11:08:22 -0700,0,0,golden_gate
622828756156088321,RT @Andrew_DeAngelo: Great to see the honorable Rep. Barbara Lee at today's SF AIDS Walk. #teamcannabis #cannabisactivism… https://t.co/3TG…,2015-07-19 11:02:01 -0700,2,0,golden_gate
622826259526062081,"RG tavflo: With my $3,000.00 star walker @ Sharon Meadow At Golden Gate Park https://t.co/UoDi1l4k5s",2015-07-19 10:52:06 -0700,0,1,golden_gate
622825963974492160,This is my new ride. #AIDSWalkSF #ReliefShuttle #SanFrancisco #MexicanPartyBus @ San Francisco… https://t.co/xGAT1LTpxY,2015-07-19 10:50:56 -0700,0,0,golden_gate
622824622241775616,AIDS Walk SF ❤️ #teamkiehls @ Sharon Meadow At Golden Gate Park https://t.co/AX098r6Rg5,2015-07-19 10:45:36 -0700,0,1,golden_gate
622824235107512321,Walk for a cure!!! @ Sharon Meadow At Golden Gate Park https://t.co/yMBkr4zgZJ,2015-07-19 10:44:03 -0700,0,1,golden_gate
